Country,Year,Happiness Score,gdp_per_capita,social_support,life_expectancy,freedom_of_choice,generosity,perceptions_of_corruption
Finland,2018,7.63,1.31,1.59,0.87,0.68,0.2,0.39
Denmark,2018,7.56,1.35,1.59,0.87,0.68,0.28,0.41
Iceland,2018,7.5,1.34,1.64,0.91,0.68,0.35,0.14
Switzerland,2018,7.49,1.42,1.55,0.93,0.66,0.26,0.36
Netherlands,2018,7.44,1.36,1.49,0.88,0.64,0.33,0.3
Luxembourg,2018,6.91,1.58,1.52,0.9,0.63,0.2,0.32
Sweden,2018,7.31,1.36,1.5,0.91,0.66,0.29,0.38
Norway,2018,7.59,1.46,1.58,0.86,0.69,0.29,0.34
Israel,2018,6.81,1.3,1.56,0.88,0.53,0.35,0.27
New Zealand,2018,7.32,1.27,1.6,0.88,0.67,0.37,0.39
Austria,2018,7.14,1.34,1.5,0.89,0.62,0.24,0.22
Australia,2018,7.27,1.34,1.57,0.91,0.65,0.36,0.3
Ireland,2018,6.98,1.45,1.58,0.88,0.61,0.31,0.31
Germany,2018,6.97,1.34,1.47,0.86,0.59,0.27,0.28
Canada,2018,7.33,1.33,1.53,0.9,0.65,0.32,0.29
United States,2018,6.89,1.4,1.47,0.82,0.55,0.29,0.13
United Kingdom,2018,7.19,1.24,1.43,0.89,0.46,0.26,0.08
Czech Republic,2018,6.71,1.23,1.49,0.85,0.54,0.06,0.03
Belgium,2018,6.93,1.32,1.48,0.89,0.58,0.19,0.24
France,2018,6.49,1.29,1.47,0.91,0.52,0.1,0.18
Bahrain,2018,6.11,1.34,1.37,0.7,0.59,0.24,0.12
Slovenia,2018,5.95,1.22,1.51,0.86,0.63,0.16,0.05
Costa Rica,2018,7.07,1.01,1.46,0.82,0.63,0.14,0.1
Saudi Arabia,2018,6.37,1.38,1.33,0.63,0.51,0.1,0.13
Taiwan Province of China,2018,6.44,1.37,1.44,0.86,0.42,0.15,0.08
Singapore,2018,6.34,1.53,1.45,1.01,0.63,0.26,0.46
Romania,2018,5.95,1.12,1.22,0.73,0.53,0.09,0
Spain,2018,6.31,1.25,1.54,0.97,0.45,0.14,0.07
Uruguay,2018,6.38,1.09,1.46,0.77,0.63,0.13,0.16
Italy,2018,6,1.26,1.5,0.95,0.28,0.14,0.03
Kosovo,2018,5.66,0.86,1.23,0.58,0.45,0.27,0.02
Malta,2018,6.63,1.27,1.53,0.88,0.65,0.38,0.14
Lithuania,2018,5.95,1.2,1.53,0.72,0.35,0.03,0.01
Slovakia,2018,6.17,1.21,1.54,0.78,0.35,0.12,0.01
Estonia,2018,5.74,1.2,1.53,0.74,0.55,0.09,0.17
Panama,2018,6.43,1.11,1.44,0.76,0.6,0.13,0.06
Brazil,2018,6.42,0.99,1.47,0.68,0.49,0.11,0.09
Guatemala,2018,6.38,0.78,1.27,0.61,0.6,0.18,0.07
Kazakhstan,2018,5.79,1.14,1.52,0.63,0.45,0.15,0.12
Cyprus,2018,5.76,1.23,1.19,0.91,0.42,0.2,0.04
Latvia,2018,5.93,1.15,1.45,0.67,0.36,0.09,0.07
Serbia,2018,5.4,0.98,1.37,0.69,0.29,0.13,0.04
Chile,2018,6.48,1.13,1.33,0.81,0.43,0.2,0.06
Nicaragua,2018,6.14,0.67,1.32,0.7,0.53,0.21,0.13
Mexico,2018,6.49,1.04,1.25,0.76,0.48,0.07,0.1
Croatia,2018,5.32,1.12,1.16,0.74,0.38,0.12,0.04
Poland,2018,6.12,1.18,1.45,0.78,0.55,0.11,0.06
El Salvador,2018,6.17,0.81,1.23,0.64,0.46,0.07,0.08
Kuwait,2018,6.08,1.47,1.3,0.68,0.55,0.17,0.11
Hungary,2018,5.62,1.17,1.4,0.73,0.26,0.06,0.02
Mauritius,2018,5.89,1.09,1.39,0.68,0.58,0.25,0.05
Uzbekistan,2018,6.1,0.72,1.58,0.61,0.72,0.33,0.26
Japan,2018,5.92,1.29,1.46,0.99,0.55,0.08,0.15
Honduras,2018,5.5,0.62,1.21,0.62,0.46,0.2,0.07
Portugal,2018,5.41,1.19,1.43,0.88,0.56,0.06,0.02
Argentina,2018,6.39,1.07,1.47,0.74,0.57,0.06,0.05
Greece,2018,5.36,1.15,1.2,0.88,0.13,0,0.04
South Korea,2018,5.88,1.27,1.2,0.96,0.24,0.18,0.05
Philippines,2018,5.52,0.78,1.31,0.51,0.64,0.12,0.11
Thailand,2018,6.07,1.02,1.42,0.71,0.64,0.36,0.03
Moldova,2018,5.64,0.66,1.3,0.62,0.23,0.17,0
Jamaica,2018,5.89,0.82,1.49,0.69,0.58,0.1,0.03
Kyrgyzstan,2018,5.13,0.53,1.42,0.59,0.54,0.28,0.04
Belarus,2018,5.48,1.04,1.5,0.7,0.31,0.1,0.15
Colombia,2018,6.26,0.96,1.44,0.64,0.53,0.1,0.04
Bosnia and Herzegovina,2018,5.13,0.92,1.08,0.76,0.28,0.22,0
Mongolia,2018,5.13,0.91,1.52,0.58,0.4,0.25,0.03
Dominican Republic,2018,5.3,0.98,1.44,0.61,0.58,0.12,0.11
Malaysia,2018,6.32,1.16,1.26,0.67,0.36,0.31,0.06
Bolivia,2018,5.75,0.75,1.22,0.51,0.61,0.14,0.05
China,2018,5.25,0.99,1.14,0.8,0.6,0.03,0.1
Paraguay,2018,5.68,0.84,1.52,0.62,0.54,0.16,0.07
Peru,2018,5.66,0.93,1.25,0.67,0.53,0.09,0.03
Montenegro,2018,5.35,1.02,1.28,0.73,0.26,0.11,0.08
Ecuador,2018,5.97,0.89,1.33,0.74,0.56,0.11,0.12
Vietnam,2018,5.1,0.72,1.37,0.7,0.62,0.18,0.08
Turkmenistan,2018,5.64,1.02,1.53,0.52,0.42,0.2,0.04
Russia,2018,5.81,1.15,1.48,0.6,0.4,0.07,0.03
Hong Kong S.A.R. of China,2018,5.43,1.41,1.29,1.03,0.52,0.25,0.29
Armenia,2018,4.32,0.82,0.99,0.67,0.26,0.08,0.03
Tajikistan,2018,5.2,0.47,1.17,0.6,0.29,0.19,0.03
Nepal,2018,4.88,0.43,1.23,0.54,0.53,0.3,0.08
Bulgaria,2018,4.93,1.05,1.52,0.71,0.36,0.06,0.01
Libya,2018,5.57,0.99,1.35,0.55,0.5,0.12,0.15
Indonesia,2018,5.09,0.9,1.22,0.52,0.54,0.48,0.02
Ivory Coast,2018,4.67,0.54,0.87,0.08,0.47,0.15,0.1
North Macedonia,2018,5.19,0.96,1.24,0.69,0.39,0.17,0.05
Albania,2018,4.59,0.92,0.82,0.79,0.42,0.15,0.03
South Africa,2018,4.72,0.94,1.41,0.33,0.52,0.1,0.06
Azerbaijan,2018,5.2,1.02,1.16,0.6,0.43,0.03,0.18
Bangladesh,2018,4.5,0.53,0.85,0.58,0.58,0.15,0.14
Laos,2018,4.62,0.72,1.03,0.44,0.63,0.23,0.17
Algeria,2018,5.3,0.98,1.15,0.69,0.08,0.06,0.14
Liberia,2018,3.5,0.08,0.86,0.27,0.42,0.21,0.03
Ukraine,2018,4.1,0.79,1.41,0.61,0.16,0.19,0.01
Morocco,2018,5.25,0.78,0.8,0.67,0.46,0.03,0.07
Mozambique,2018,4.42,0.2,0.9,0.17,0.53,0.21,0.16
Cameroon,2018,4.98,0.54,0.89,0.18,0.45,0.18,0.04
Senegal,2018,4.63,0.43,1.12,0.43,0.41,0.14,0.08
Niger,2018,4.17,0.13,0.87,0.22,0.39,0.18,0.1
Georgia,2018,4.34,0.85,0.59,0.64,0.38,0.04,0.22
Gabon,2018,4.76,1.04,1.16,0.4,0.36,0.03,0.05
Iraq,2018,4.46,1.01,0.97,0.54,0.3,0.15,0.1
Venezuela,2018,4.81,1,1.47,0.66,0.13,0.06,0.05
Guinea,2018,3.96,0.34,0.79,0.21,0.39,0.19,0.09
Iran,2018,4.71,1.06,0.77,0.69,0.46,0.28,0.13
Ghana,2018,4.66,0.59,0.9,0.34,0.5,0.21,0.03
Turkey,2018,5.48,1.15,1.38,0.69,0.32,0.11,0.11
Burkina Faso,2018,4.42,0.31,1.1,0.25,0.31,0.18,0.13
Cambodia,2018,4.43,0.55,1.09,0.46,0.7,0.26,0.07
Benin,2018,4.14,0.38,0.37,0.24,0.44,0.16,0.07
Uganda,2018,4.16,0.32,1.09,0.24,0.45,0.26,0.06
Nigeria,2018,5.16,0.69,1.17,0.05,0.46,0.2,0.03
Kenya,2018,4.41,0.49,1.05,0.45,0.5,0.35,0.06
Tunisia,2018,4.59,0.9,0.91,0.69,0.27,0.04,0.06
Pakistan,2018,5.47,0.65,0.81,0.42,0.33,0.22,0.11
Palestinian Territories,2018,4.74,0.64,1.22,0.6,0.27,0.09,0.08
Mali,2018,4.45,0.37,1.23,0.15,0.37,0.14,0.06
Namibia,2018,4.44,0.87,1.28,0.37,0.52,0.05,0.06
Myanmar,2018,4.31,0.68,1.17,0.43,0.58,0.6,0.18
Sri Lanka,2018,4.47,0.92,1.31,0.67,0.59,0.31,0.05
Madagascar,2018,3.77,0.26,0.91,0.4,0.22,0.16,0.05
Egypt,2018,4.42,0.89,1.03,0.55,0.31,0.09,0.11
Chad,2018,4.3,0.36,0.91,0.05,0.19,0.18,0.06
Ethiopia,2018,4.35,0.31,0.95,0.39,0.45,0.22,0.15
Yemen,2018,3.36,0.44,1.07,0.34,0.24,0.08,0.06
Mauritania,2018,4.36,0.56,1.25,0.29,0.13,0.13,0.09
Jordan,2018,5.16,0.82,1.27,0.65,0.47,0.13,0.13
Togo,2018,4,0.26,0.47,0.25,0.43,0.16,0.1
India,2018,4.19,0.72,0.75,0.49,0.54,0.17,0.09
Zambia,2018,4.38,0.56,1.05,0.3,0.5,0.22,0.08
Malawi,2018,3.59,0.19,0.54,0.31,0.53,0.21,0.08
Tanzania,2018,3.3,0.46,0.99,0.38,0.48,0.27,0.1
Sierra Leone,2018,4.57,0.26,0.81,0,0.36,0.24,0.05
Lesotho,2018,3.81,0.47,1.22,0.08,0.42,0.12,0.11
Botswana,2018,3.59,1.02,1.17,0.42,0.56,0.04,0.09
Rwanda,2018,3.41,0.33,0.9,0.4,0.64,0.2,0.44
Zimbabwe,2018,3.69,0.36,1.09,0.25,0.41,0.13,0.1
Lebanon,2018,5.36,0.97,1.18,0.79,0.5,0.21,0.14
Afghanistan,2018,3.63,0.33,0.54,0.26,0.09,0.19,0.04
Finland,2019,7.769,1.34,1.587,0.986,0.596,0.153,0.393
Denmark,2019,7.6,1.383,1.573,0.996,0.592,0.252,0.41
Norway,2019,7.554,1.488,1.582,1.028,0.603,0.271,0.341
Iceland,2019,7.494,1.38,1.624,1.026,0.591,0.354,0.118
Netherlands,2019,7.488,1.396,1.522,0.999,0.557,0.322,0.298
Switzerland,2019,7.48,1.452,1.526,1.052,0.572,0.263,0.343
Sweden,2019,7.343,1.387,1.487,1.009,0.574,0.267,0.373
New Zealand,2019,7.307,1.303,1.557,1.026,0.585,0.33,0.38
Canada,2019,7.278,1.365,1.505,1.039,0.584,0.285,0.308
Austria,2019,7.246,1.376,1.475,1.016,0.532,0.244,0.226
Australia,2019,7.228,1.372,1.548,1.036,0.557,0.332,0.29
Costa Rica,2019,7.167,1.034,1.441,0.963,0.558,0.144,0.093
Israel,2019,7.139,1.276,1.455,1.029,0.371,0.261,0.082
Luxembourg,2019,7.09,1.609,1.479,1.012,0.526,0.194,0.316
United Kingdom,2019,7.054,1.333,1.538,0.996,0.45,0.348,0.278
Ireland,2019,7.021,1.499,1.553,0.999,0.516,0.298,0.31
Germany,2019,6.985,1.373,1.454,0.987,0.495,0.261,0.265
Belgium,2019,6.923,1.356,1.504,0.986,0.473,0.16,0.21
United States,2019,6.892,1.433,1.457,0.874,0.454,0.28,0.128
Czech Republic,2019,6.852,1.269,1.487,0.92,0.457,0.046,0.036
Malta,2019,6.726,1.3,1.52,0.999,0.564,0.375,0.151
Mexico,2019,6.595,1.07,1.323,0.861,0.433,0.074,0.073
France,2019,6.592,1.324,1.472,1.045,0.436,0.111,0.183
Taiwan Province of China,2019,6.446,1.368,1.43,0.914,0.351,0.242,0.097
Chile,2019,6.444,1.159,1.369,0.92,0.357,0.187,0.056
Guatemala,2019,6.436,0.8,1.269,0.746,0.535,0.175,0.078
Saudi Arabia,2019,6.375,1.403,1.357,0.795,0.439,0.08,0.132
Spain,2019,6.354,1.286,1.484,1.062,0.362,0.153,0.079
Panama,2019,6.321,1.149,1.442,0.91,0.516,0.109,0.054
Brazil,2019,6.3,1.004,1.439,0.802,0.39,0.099,0.086
Uruguay,2019,6.293,1.124,1.465,0.891,0.523,0.127,0.15
Singapore,2019,6.262,1.572,1.463,1.141,0.556,0.271,0.453
El Salvador,2019,6.253,0.794,1.242,0.789,0.43,0.093,0.074
Italy,2019,6.223,1.294,1.488,1.039,0.231,0.158,0.03
Bahrain,2019,6.199,1.362,1.368,0.871,0.536,0.255,0.11
Slovakia,2019,6.198,1.246,1.504,0.881,0.334,0.121,0.014
Poland,2019,6.182,1.206,1.438,0.884,0.483,0.117,0.05
Uzbekistan,2019,6.174,0.745,1.529,0.756,0.631,0.322,0.24
Lithuania,2019,6.149,1.238,1.515,0.818,0.291,0.043,0.042
Colombia,2019,6.125,0.985,1.41,0.841,0.47,0.099,0.034
Slovenia,2019,6.118,1.258,1.523,0.953,0.564,0.144,0.057
Nicaragua,2019,6.105,0.694,1.325,0.835,0.435,0.2,0.127
Kosovo,2019,6.1,0.882,1.232,0.758,0.489,0.262,0.006
Argentina,2019,6.086,1.092,1.432,0.881,0.471,0.066,0.05
Romania,2019,6.07,1.162,1.232,0.825,0.462,0.083,0.005
Cyprus,2019,6.046,1.263,1.223,1.042,0.406,0.19,0.041
Ecuador,2019,6.028,0.912,1.312,0.868,0.498,0.126,0.087
Kuwait,2019,6.021,1.5,1.319,0.808,0.493,0.142,0.097
Thailand,2019,6.008,1.05,1.409,0.828,0.557,0.359,0.028
Latvia,2019,5.94,1.187,1.465,0.812,0.264,0.075,0.064
South Korea,2019,5.895,1.301,1.219,1.036,0.159,0.175,0.056
Estonia,2019,5.893,1.237,1.528,0.874,0.495,0.103,0.161
Jamaica,2019,5.89,0.831,1.478,0.831,0.49,0.107,0.028
Mauritius,2019,5.888,1.12,1.402,0.798,0.498,0.215,0.06
Japan,2019,5.886,1.327,1.419,1.088,0.445,0.069,0.14
Honduras,2019,5.86,0.642,1.236,0.828,0.507,0.246,0.078
Kazakhstan,2019,5.809,1.173,1.508,0.729,0.41,0.146,0.096
Bolivia,2019,5.779,0.776,1.209,0.706,0.511,0.137,0.064
Hungary,2019,5.758,1.201,1.41,0.828,0.199,0.081,0.02
Paraguay,2019,5.743,0.855,1.475,0.777,0.514,0.184,0.08
Peru,2019,5.697,0.96,1.274,0.854,0.455,0.083,0.027
Portugal,2019,5.693,1.221,1.431,0.999,0.508,0.047,0.025
Pakistan,2019,5.653,0.677,0.886,0.535,0.313,0.22,0.098
Russia,2019,5.648,1.183,1.452,0.726,0.334,0.082,0.031
Philippines,2019,5.631,0.807,1.293,0.657,0.558,0.117,0.107
Serbia,2019,5.603,1.004,1.383,0.854,0.282,0.137,0.039
Moldova,2019,5.529,0.685,1.328,0.739,0.245,0.181,0
Libya,2019,5.525,1.044,1.303,0.673,0.416,0.133,0.152
Montenegro,2019,5.523,1.051,1.361,0.871,0.197,0.142,0.08
Tajikistan,2019,5.467,0.493,1.098,0.718,0.389,0.23,0.144
Croatia,2019,5.432,1.155,1.266,0.914,0.296,0.119,0.022
Hong Kong S.A.R. of China,2019,5.43,1.438,1.277,1.122,0.44,0.258,0.287
Dominican Republic,2019,5.425,1.015,1.401,0.779,0.497,0.113,0.101
Bosnia and Herzegovina,2019,5.386,0.945,1.212,0.845,0.212,0.263,0.006
Turkey,2019,5.373,1.183,1.36,0.808,0.195,0.083,0.106
Malaysia,2019,5.339,1.221,1.171,0.828,0.508,0.26,0.024
Belarus,2019,5.323,1.067,1.465,0.789,0.235,0.094,0.142
Greece,2019,5.287,1.181,1.156,0.999,0.067,0,0.034
Mongolia,2019,5.285,0.948,1.531,0.667,0.317,0.235,0.038
North Macedonia,2019,5.274,0.983,1.294,0.838,0.345,0.185,0.034
Nigeria,2019,5.265,0.696,1.111,0.245,0.426,0.215,0.041
Kyrgyzstan,2019,5.261,0.551,1.438,0.723,0.508,0.3,0.023
Turkmenistan,2019,5.247,1.052,1.538,0.657,0.394,0.244,0.028
Algeria,2019,5.211,1.002,1.16,0.785,0.086,0.073,0.114
Morocco,2019,5.208,0.801,0.782,0.782,0.418,0.036,0.076
Azerbaijan,2019,5.208,1.043,1.147,0.769,0.351,0.035,0.182
Lebanon,2019,5.197,0.987,1.224,0.815,0.216,0.166,0.027
Indonesia,2019,5.192,0.931,1.203,0.66,0.491,0.498,0.028
China,2019,5.191,1.029,1.125,0.893,0.521,0.058,0.1
Vietnam,2019,5.175,0.741,1.346,0.851,0.543,0.147,0.073
Cameroon,2019,5.044,0.549,0.91,0.331,0.381,0.187,0.037
Bulgaria,2019,5.011,1.092,1.513,0.815,0.311,0.081,0.004
Ghana,2019,4.996,0.611,0.868,0.486,0.381,0.245,0.04
Ivory Coast,2019,4.944,0.569,0.808,0.232,0.352,0.154,0.09
Nepal,2019,4.913,0.446,1.226,0.677,0.439,0.285,0.089
Jordan,2019,4.906,0.837,1.225,0.815,0.383,0.11,0.13
Benin,2019,4.883,0.393,0.437,0.397,0.349,0.175,0.082
Gabon,2019,4.799,1.057,1.183,0.571,0.295,0.043,0.055
Laos,2019,4.796,0.764,1.03,0.551,0.547,0.266,0.164
South Africa,2019,4.722,0.96,1.351,0.469,0.389,0.13,0.055
Albania,2019,4.719,0.947,0.848,0.874,0.383,0.178,0.027
Venezuela,2019,4.707,0.96,1.427,0.805,0.154,0.064,0.047
Cambodia,2019,4.7,0.574,1.122,0.637,0.609,0.232,0.062
Palestinian Territories,2019,4.696,0.657,1.247,0.672,0.225,0.103,0.066
Senegal,2019,4.681,0.45,1.134,0.571,0.292,0.153,0.072
Namibia,2019,4.639,0.879,1.313,0.477,0.401,0.07,0.056
Niger,2019,4.628,0.138,0.774,0.366,0.318,0.188,0.102
Burkina Faso,2019,4.587,0.331,1.056,0.38,0.255,0.177,0.113
Armenia,2019,4.559,0.85,1.055,0.815,0.283,0.095,0.064
Iran,2019,4.548,1.1,0.842,0.785,0.305,0.27,0.125
Guinea,2019,4.534,0.38,0.829,0.375,0.332,0.207,0.086
Georgia,2019,4.519,0.886,0.666,0.752,0.346,0.043,0.164
Kenya,2019,4.509,0.512,0.983,0.581,0.431,0.372,0.053
Mauritania,2019,4.49,0.57,1.167,0.489,0.066,0.106,0.088
Mozambique,2019,4.466,0.204,0.986,0.39,0.494,0.197,0.138
Tunisia,2019,4.461,0.921,1,0.815,0.167,0.059,0.055
Bangladesh,2019,4.456,0.562,0.928,0.723,0.527,0.166,0.143
Iraq,2019,4.437,1.043,0.98,0.574,0.241,0.148,0.089
Mali,2019,4.39,0.385,1.105,0.308,0.327,0.153,0.052
Sierra Leone,2019,4.374,0.268,0.841,0.242,0.309,0.252,0.045
Sri Lanka,2019,4.366,0.949,1.265,0.831,0.47,0.244,0.047
Myanmar,2019,4.36,0.71,1.181,0.555,0.525,0.566,0.172
Chad,2019,4.35,0.35,0.766,0.192,0.174,0.198,0.078
Ukraine,2019,4.332,0.82,1.39,0.739,0.178,0.187,0.01
Ethiopia,2019,4.286,0.336,1.033,0.532,0.344,0.209,0.1
Uganda,2019,4.189,0.332,1.069,0.443,0.356,0.252,0.06
Egypt,2019,4.166,0.913,1.039,0.644,0.241,0.076,0.067
Zambia,2019,4.107,0.578,1.058,0.426,0.431,0.247,0.087
Togo,2019,4.085,0.275,0.572,0.41,0.293,0.177,0.085
India,2019,4.015,0.755,0.765,0.588,0.498,0.2,0.085
Liberia,2019,3.975,0.073,0.922,0.443,0.37,0.233,0.033
Madagascar,2019,3.933,0.274,0.916,0.555,0.148,0.169,0.041
Lesotho,2019,3.802,0.489,1.169,0.168,0.359,0.107,0.093
Zimbabwe,2019,3.663,0.366,1.114,0.433,0.361,0.151,0.089
Botswana,2019,3.488,1.041,1.145,0.538,0.455,0.025,0.1
Malawi,2019,3.41,0.191,0.56,0.495,0.443,0.218,0.089
Yemen,2019,3.38,0.287,1.163,0.463,0.143,0.108,0.077
Rwanda,2019,3.334,0.359,0.711,0.614,0.555,0.217,0.411
Tanzania,2019,3.231,0.476,0.885,0.499,0.417,0.276,0.147
Afghanistan,2019,3.203,0.35,0.517,0.361,0,0.158,0.025
Finland,2020,7.809,10.639,0.954,71.901,0.949,-0.059,0.195
Denmark,2020,7.646,10.774,0.956,72.403,0.951,0.066,0.168
Iceland,2020,7.504,10.773,0.975,73,0.949,0.247,0.712
Switzerland,2020,7.56,10.98,0.943,74.102,0.921,0.106,0.304
Netherlands,2020,7.449,10.813,0.939,72.301,0.909,0.208,0.365
Luxembourg,2020,7.238,11.451,0.907,72.6,0.906,-0.005,0.367
Sweden,2020,7.353,10.759,0.926,72.601,0.939,0.112,0.251
Norway,2020,7.488,11.088,0.952,73.201,0.956,0.135,0.263
Israel,2020,7.129,10.418,0.914,73.2,0.748,0.103,0.781
New Zealand,2020,7.3,10.501,0.949,73.203,0.936,0.192,0.221
Austria,2020,7.294,10.743,0.928,73.003,0.9,0.085,0.5
Australia,2020,7.223,10.721,0.945,73.605,0.915,0.19,0.415
Ireland,2020,7.094,11.161,0.942,72.301,0.887,0.146,0.357
Germany,2020,7.076,10.733,0.899,72.202,0.867,0.08,0.456
Canada,2020,7.232,10.692,0.927,73.602,0.934,0.125,0.391
United States,2020,6.94,10.926,0.914,68.299,0.843,0.15,0.7
United Kingdom,2020,7.165,10.6,0.937,72.302,0.835,0.264,0.436
Czech Republic,2020,6.911,10.404,0.914,70.048,0.819,-0.231,0.858
Belgium,2020,6.864,10.674,0.912,72.002,0.814,-0.079,0.612
France,2020,6.664,10.584,0.937,73.802,0.825,-0.131,0.584
Bahrain,2020,6.227,10.676,0.876,68.5,0.906,0.134,0.739
Slovenia,2020,6.363,10.392,0.94,71.103,0.936,-0.081,0.817
Costa Rica,2020,7.121,9.658,0.902,71.3,0.935,-0.102,0.786
Saudi Arabia,2020,6.406,10.798,0.874,66.305,0.854,-0.169,0.683
Taiwan Province of China,2020,6.455,10.776,0.894,69.6,0.772,-0.073,0.732
Singapore,2020,6.377,11.396,0.91,76.805,0.927,0.03,0.11
Romania,2020,6.124,10.108,0.825,67.207,0.843,-0.198,0.934
Spain,2020,6.401,10.463,0.921,74.403,0.752,-0.051,0.766
Uruguay,2020,6.44,9.948,0.923,69.003,0.892,-0.101,0.636
Italy,2020,6.387,10.482,0.89,73.602,0.665,-0.043,0.873
Kosovo,2020,6.325,9.204,0.821,63.886,0.862,0.191,0.922
Malta,2020,6.773,10.534,0.93,72.2,0.925,0.215,0.659
Lithuania,2020,6.215,10.344,0.926,67.294,0.747,-0.22,0.81
Slovakia,2020,6.281,10.348,0.922,68.906,0.75,-0.124,0.918
Estonia,2020,6.022,10.34,0.935,68.605,0.878,-0.112,0.623
Panama,2020,6.305,10.034,0.902,69.603,0.88,-0.154,0.852
Brazil,2020,6.376,9.566,0.897,66.48,0.8,-0.102,0.771
Guatemala,2020,6.399,8.925,0.817,64.809,0.908,-0.043,0.783
Kazakhstan,2020,6.058,10.115,0.935,64.61,0.812,-0.068,0.764
Cyprus,2020,6.159,10.406,0.806,73.702,0.78,0.044,0.856
Latvia,2020,5.95,10.175,0.918,66.807,0.671,-0.187,0.796
Serbia,2020,5.778,9.681,0.881,68.21,0.726,-0.074,0.844
Chile,2020,6.228,10.032,0.88,69.901,0.745,-0.066,0.838
Nicaragua,2020,6.137,8.493,0.857,67.507,0.864,0.021,0.666
Mexico,2020,6.465,9.798,0.839,68.299,0.859,-0.175,0.807
Croatia,2020,5.505,10.071,0.875,70.215,0.715,-0.129,0.916
Poland,2020,6.186,10.265,0.874,69.311,0.862,-0.205,0.687
El Salvador,2020,6.348,8.909,0.806,66.108,0.834,-0.121,0.754
Kuwait,2020,6.102,11.09,0.846,66.768,0.872,-0.1,0.761
Hungary,2020,6,10.249,0.922,67.61,0.719,-0.194,0.893
Mauritius,2020,6.101,9.957,0.91,66.404,0.89,-0.018,0.805
Uzbekistan,2020,6.258,8.74,0.927,65.108,0.975,0.248,0.501
Japan,2020,5.871,10.58,0.884,75.001,0.81,-0.247,0.655
Honduras,2020,5.953,8.425,0.822,67.199,0.871,0.087,0.801
Portugal,2020,5.911,10.264,0.887,72.402,0.889,-0.221,0.893
Argentina,2020,5.975,9.811,0.901,68.804,0.831,-0.195,0.842
Greece,2020,5.515,10.132,0.814,72.405,0.541,-0.301,0.86
South Korea,2020,5.872,10.511,0.799,73.603,0.613,-0.043,0.789
Philippines,2020,6.006,8.994,0.847,61.927,0.915,-0.105,0.734
Thailand,2020,5.999,9.742,0.89,67.251,0.905,0.269,0.886
Moldova,2020,5.608,8.777,0.843,65.013,0.722,-0.038,0.913
Jamaica,2020,5.89,9.006,0.916,67.1,0.858,-0.125,0.889
Kyrgyzstan,2020,5.542,8.148,0.887,64.106,0.909,0.155,0.888
Belarus,2020,5.54,9.78,0.907,66.104,0.639,-0.165,0.636
Colombia,2020,6.163,9.5,0.884,67.7,0.836,-0.161,0.865
Bosnia and Herzegovina,2020,5.674,9.456,0.829,67.808,0.651,0.098,0.934
Mongolia,2020,5.456,9.412,0.937,62.304,0.693,0.098,0.864
Dominican Republic,2020,5.689,9.665,0.882,65.807,0.866,-0.131,0.756
Malaysia,2020,5.384,10.263,0.817,67.102,0.895,0.115,0.839
Bolivia,2020,5.747,8.851,0.803,63.6,0.876,-0.092,0.823
China,2020,5.124,9.689,0.799,69.289,0.899,-0.181,0.754
Paraguay,2020,5.692,9.39,0.899,65.64,0.886,0.008,0.835
Peru,2020,5.797,9.456,0.831,68.1,0.825,-0.162,0.894
Montenegro,2020,5.546,9.752,0.855,68.505,0.65,-0.076,0.783
Ecuador,2020,5.925,9.246,0.836,68.5,0.86,-0.127,0.801
Vietnam,2020,5.353,8.81,0.85,67.953,0.94,-0.095,0.796
